,image_name,angle_rightHip_rightShoulder_rightElbow,angle_leftHip_leftShoulder_leftElbow,angle_rightShoulder_rightElbow_rightWrist,angle_leftShoulder_leftElbow_leftWrist,label
902,img_902.jpg,3.8110464254962366,2.5817291736602783,1.8554632663726807,4.542783800755636,1
903,img_903.jpg,3.836175505314962,2.6090078353881836,1.8075484037399292,4.502580467854635,1
904,img_904.jpg,3.858227793370382,2.5843350887298584,1.7858519554138184,4.473388973866598,1
905,img_905.jpg,3.8781350294696253,2.560703754425049,1.8416489362716675,4.443942133580343,1
906,img_906.jpg,3.8839524427997034,2.569532871246338,1.824512004852295,4.349910084401266,1
907,img_907.jpg,3.862911049519674,2.5844101905822754,1.9316937923431396,4.290924612675802,1
908,img_908.jpg,3.8588510195361536,2.5867574214935303,1.988438367843628,4.270346943532125,1
909,img_909.jpg,3.8594589869128626,2.5344860553741455,2.0856614112854004,4.287051741276876,1
910,img_910.jpg,3.844210688267843,2.5131776332855225,2.2098281383514404,4.180249039326803,1
911,img_911.jpg,3.884293858204977,2.3785574436187744,2.2967822551727295,3.9340105056762695,1
912,img_912.jpg,3.8992612997638147,2.330204963684082,2.362640921269552,3.981661319732666,1
913,img_913.jpg,3.917091194783346,2.2760636806488037,2.3808167616473597,3.951796054840088,1
914,img_914.jpg,3.992504898701803,2.2110538482666016,2.3235800901996058,3.8929615020751953,1
915,img_915.jpg,4.044925038014547,2.1421051025390625,2.3823326269732874,3.939263343811035,1
916,img_916.jpg,4.135970656071798,2.107691764831543,2.411907974873678,3.863287925720215,1
917,img_917.jpg,4.153404299412863,2.030963897705078,2.5191999117480677,3.7727370262145996,0
918,img_918.jpg,4.189613167439596,1.9522255659103394,2.631819550191061,3.8066210746765137,0
919,img_919.jpg,4.336448971425192,1.8945209980010986,2.554758612309591,3.708630084991455,0
920,img_920.jpg,4.492599670086996,1.838990569114685,2.495612684880392,3.5437610149383545,0
921,img_921.jpg,4.617694441472189,1.6609584093093872,2.536797587071554,3.634510040283203,0
922,img_922.jpg,4.732308928166525,1.4947617053985596,2.488427702580587,3.5724258422851562,0
923,img_923.jpg,4.870760981236593,1.2632054090499878,2.637085024510519,3.593522071838379,0
924,img_924.jpg,4.958018485699789,1.164316177368164,2.6316381136523646,3.62027907371521,0
925,img_925.jpg,5.078414980565206,1.0464462041854858,2.602570358906881,3.624065399169922,0
926,img_926.jpg,5.167545143757955,0.9970759153366089,2.6499226729022425,3.5211269855499268,0
927,img_927.jpg,5.250218335782186,0.9469033479690552,2.698925558720724,3.4748196601867676,0
928,img_928.jpg,5.255424682294027,0.8452591896057129,2.8143189589129847,3.4871163368225098,0
929,img_929.jpg,5.300158206616537,0.806477963924408,2.8267884890185755,3.424027919769287,0
930,img_930.jpg,5.39054257074465,0.7427753210067749,2.7827985922442835,3.359968423843384,0
931,img_931.jpg,5.458683375512258,0.6408326625823975,2.81220513979067,3.4545960426330566,0
932,img_932.jpg,5.4937366286860865,0.6207186579704285,2.8276451269732874,3.341388702392578,0
933,img_933.jpg,5.522028330956594,0.5228838324546814,2.844339672719137,3.4388980865478516,0
934,img_934.jpg,5.519096140061514,0.48402100801467896,2.86046010652651,3.430227756500244,0
935,img_935.jpg,5.526550237332479,0.46595391631126404,2.9298399130450647,3.4257278442382812,0
936,img_936.jpg,5.545681540166036,0.4654078483581543,2.9665637652026575,3.3286523818969727,0
937,img_937.jpg,5.553033415471212,0.44911932945251465,2.9585984388934534,3.3198065757751465,0
938,img_938.jpg,5.587776903306143,0.4216097891330719,2.9826176802264612,3.2573890686035156,0
939,img_939.jpg,5.622555915509359,0.40859687328338623,2.993690792714254,3.2745518684387207,0
940,img_940.jpg,5.651640657578604,0.4103855788707733,3.0423620382892054,3.2601799964904785,0
941,img_941.jpg,5.711205724869863,0.399061381816864,2.997462574635641,3.2537717819213867,0
942,img_942.jpg,5.728646222745077,0.4069966971874237,3.065235201512472,3.246797800064087,0
943,img_943.jpg,5.77976239124407,0.4025091528892517,2.9957333246814173,3.2494778633117676,0
944,img_944.jpg,5.812106792126791,0.3940674662590027,3.0060539881335657,3.253711223602295,0
945,img_945.jpg,5.82231787243952,0.4021110534667969,3.0152042547809046,3.2452781200408936,0
946,img_946.jpg,5.837511573229925,0.38981372117996216,3.005791250859396,3.232316017150879,0
947,img_947.jpg,5.843850765620367,0.3881043791770935,3.0209644476519983,3.2566208839416504,0
948,img_948.jpg,5.846141074095861,0.37622493505477905,3.028409783040182,3.2734436988830566,0
949,img_949.jpg,5.844648901616232,0.37535473704338074,3.031001869832174,3.296334981918335,0
950,img_950.jpg,5.8524179498301905,0.3813163638114929,3.0074318091021937,3.259401798248291,0
951,img_951.jpg,5.85844457546343,0.4162289798259735,3.000923458729879,3.2202353477478027,0
952,img_952.jpg,5.84609437385668,0.44940119981765747,3.019282642995016,3.134737968444824,0
953,img_953.jpg,5.830348376427786,0.4557957649230957,3.0671561400042933,3.1259288787841797,0
954,img_954.jpg,5.81831589738001,0.5574838519096375,3.14344031015505,2.697683334350586,0
955,img_955.jpg,5.819404009972708,0.5394972562789917,3.1871076265918177,2.622232437133789,0
956,img_956.jpg,5.835114214812414,0.5486703515052795,3.2265103499041956,2.415916919708252,0
957,img_957.jpg,5.777280871068136,0.4165040850639343,3.4343541304217737,3.3269362449645996,0
958,img_958.jpg,5.787609938775198,0.4158170521259308,3.457459036503927,3.3026785850524902,0
